id,name,category,calories,protein,fat,carbs,ingredients,instructions
1,김치찌개,한식-찌개,350,20,15,30,"김치 200g|돼지고기 100g|두부 150g|대파 1대|고춧가루 1T|된장 0.5T","1.돼지고기를 볶는다 2.김치를 넣고 볶는다 3.물을 붓고 끓인다 4.두부와 대파를 넣는다"
2,된장찌개,한식-찌개,280,18,12,25,"된장 2T|두부 150g|애호박 50g|감자 50g|양파 50g|대파 1대|고추 1개","1.멸치 육수를 끓인다 2.된장을 풀어넣는다 3.감자 양파를 넣는다 4.애호박 두부를 넣는다"
3,비빔밥,한식-밥,550,22,15,75,"밥 200g|시금치 50g|당근 50g|콩나물 50g|소고기 80g|고추장 2T|참기름 1T|계란 1개","1.나물을 각각 무친다 2.소고기를 볶는다 3.밥 위에 재료를 올린다 4.고추장과 참기름을 넣고 비빈다"
4,불고기,한식-구이,450,30,20,35,"소고기 200g|양파 100g|당근 50g|대파 1대|간장 3T|설탕 1T|참기름 1T|배 50g","1.양념장을 만든다 2.소고기를 양념에 재운다 3.야채와 함께 볶는다"
5,삼겹살구이,한식-구이,580,25,45,5,"삼겹살 200g|상추 5장|마늘 5쪽|쌈장 2T|고추 2개","1.삼겹살을 구운다 2.상추에 쌈장과 마늘을 올린다 3.고기를 올려 먹는다"
6,닭볶음탕,한식-탕,420,35,15,35,"닭 500g|감자 100g|당근 50g|양파 100g|고추장 2T|간장 2T|고춧가루 1T","1.닭을 토막낸다 2.양념장을 만든다 3.닭과 야채를 넣고 조린다"
7,잡채,한식-면,380,12,15,50,"당면 100g|소고기 50g|시금치 50g|당근 50g|버섯 50g|간장 2T|설탕 1T|참기름 1T","1.당면을 삶는다 2.야채와 고기를 각각 볶는다 3.양념과 함께 버무린다"
8,순두부찌개,한식-찌개,300,20,18,15,"순두부 300g|돼지고기 50g|양파 50g|대파 1대|계란 1개|고춧가루 1T","1.돼지고기를 볶는다 2.물과 순두부를 넣는다 3.양념을 넣고 끓인다 4.계란을 풀어넣는다"
9,떡볶이,한식-분식,450,10,8,85,"떡 200g|어묵 100g|대파 1대|고추장 3T|고춧가루 1T|설탕 2T|간장 1T","1.물에 고추장 양념을 풀어 끓인다 2.떡과 어묵을 넣는다 3.양파 대파를 넣고 조린다"
10,김밥,한식-분식,400,15,12,55,"밥 200g|김 2장|당근 50g|시금치 50g|단무지 30g|계란 1개|참기름 1T","1.밥에 참기름을 넣어 비빈다 2.재료를 준비한다 3.김 위에 밥을 펴고 재료를 올린다 4.돌돌 말아 썬다"
11,삼계탕,한식-탕,550,40,20,40,"영계 1마리|찹쌀 50g|인삼 1뿌리|대추 3개|마늘 5쪽|대파 1대","1.닭 배속에 찹쌀 인삼 대추를 넣는다 2.물을 붓고 1시간 끓인다 3.소금으로 간한다"
12,갈비탕,한식-탕,480,35,22,30,"소갈비 300g|무 100g|대파 1대|마늘 3쪽|소금 약간","1.갈비를 핏물을 빼고 삶는다 2.맑은 국물이 될 때까지 끓인다 3.무를 넣고 더 끓인다"
13,제육볶음,한식-볶음,420,28,22,25,"돼지고기 200g|양파 100g|대파 1대|고추장 2T|고춧가루 1T|간장 1T|설탕 0.5T","1.양념장을 만든다 2.돼지고기를 양념에 재운다 3.야채와 함께 센불에 볶는다"
14,미역국,한식-국,180,15,8,12,"미역 30g|소고기 80g|참기름 1T|간장 1T|마늘 2쪽","1.미역을 불린다 2.소고기를 참기름에 볶는다 3.미역을 넣고 볶는다 4.물을 붓고 끓인다"
15,고등어조림,한식-조림,350,28,18,20,"고등어 1마리|무 100g|대파 1대|고추 2개|간장 2T|고춧가루 1T","1.무를 깔아놓는다 2.고등어를 올린다 3.양념장을 끼얹는다 4.조린다"
16,두부김치,한식-안주,320,20,18,20,"두부 200g|김치 200g|돼지고기 100g|참기름 1T","1.김치와 돼지고기를 볶는다 2.두부를 삶거나 굽는다 3.함께 담아낸다"
17,콩나물국밥,한식-국밥,380,18,10,50,"밥 200g|콩나물 150g|대파 1대|마늘 2쪽|새우젓 1T|고춧가루 0.5T","1.콩나물을 삶아 국물을 낸다 2.밥을 넣는다 3.새우젓과 대파로 간한다"
18,오므라이스,양식-밥,520,20,18,65,"밥 200g|계란 3개|양파 50g|당근 30g|햄 50g|케첩 3T|버터 1T","1.야채와 햄을 볶는다 2.밥을 넣고 케첩으로 볶는다 3.계란을 풀어 오믈렛을 만든다 4.밥 위에 올린다"
